,value_eur
3419,8867274.0
3420,14984911.0
3421,2841240.5
3422,901806.44
3423,595833.94
3424,697388.3
3425,1778362.1
3426,531129.0
3427,2290666.5
3428,606238.9
3429,296236.0
3430,904749.1
3431,377792.84
3432,530078.0
3433,1197051.4
3434,767000.75
3435,210841.83
3436,424736.9
3437,580331.0
3438,1291147.9
3439,7459960.5
3440,2324014.0
3441,479245.97
3442,596837.75
3443,1471685.5
3444,28684386.0
3445,1197150.8
3446,1012642.1
3447,701277.9
3448,304581.6
3449,1594949.8
3450,1014919.0
3451,577864.56
3452,2742895.0
3453,138986.62
3454,4830252.5
3455,1968341.8
3456,522704.16
3457,14851745.0
3458,700625.44
3459,5478699.0
3460,1810433.9
3461,3807802.5
3462,2052151.9
3463,6452807.5
3464,637340.44
3465,553953.2
3466,159508.14
3467,1610667.8
3468,2528054.2
3469,966586.0
3470,22355066.0
3471,322515.44
3472,537102.9
3473,1079078.2
3474,1411469.9
3475,751775.44
3476,1203959.6
3477,601161.5
3478,452330.7
3479,233015.11
3480,405528.78
3481,760411.56
3482,582499.0
3483,457601.53
3484,1190157.9
3485,4150921.0
3486,527178.7
3487,529591.94
3488,7415232.0
3489,1210567.1
3490,701409.0
3491,1591110.6
3492,446265.16
3493,326073.9
3494,11460680.0
3495,645689.5
3496,741611.75
3497,3216021.5
3498,2080695.0
3499,1494626.0
3500,650175.56
3501,372698.4
3502,343965.2
3503,993756.0
3504,1079078.2
3505,540740.7
3506,37335.73
3507,293103.5
3508,210475.17
3509,347542.47
3510,228904.92
3511,1080368.5
3512,770011.5
3513,3310195.0
3514,9666777.0
3515,1311920.9
3516,821544.25
3517,1235827.5
3518,1591620.5
3519,124128.68
3520,3505925.5
3521,2214390.0
3522,219312.58
3523,796688.0
3524,321545.6
3525,35498404.0
3526,1574593.5
3527,2822449.5
3528,1887405.2
3529,469803.06
3530,1310830.4
3531,344185.38
3532,520163.06
3533,47341296.0
3534,576695.2
3535,105101.94
3536,609999.9
3537,1917601.2
3538,9631827.0
3539,2770023.8
3540,1688338.9
3541,1194435.5
3542,28354908.0
3543,3233856.5
3544,3582736.0
3545,697313.8
3546,78975976.0
3547,697161.56
3548,497011.84
3549,1829063.8
3550,70207.82
3551,375183.66
3552,775736.3
3553,1177810.9
3554,385053.53
3555,294134.8
3556,1247140.4
3557,1802887.2
3558,581613.6
3559,777468.6
3560,996460.7
3561,66410130.0
3562,553873.94
3563,957492.06
3564,208701.25
3565,1209880.5
3566,697161.56
3567,682498.1
3568,874615.25
3569,4214154.0
3570,4980032.0
3571,110713.266
3572,375166.12
3573,227733.25
3574,302213.03
3575,342471.62
3576,1392900.0
3577,1819904.6
3578,2237153.2
3579,527373.8
3580,275335.75
3581,1630670.5
3582,1594432.6
3583,699185.7
3584,7895950.5
3585,3029479.0
3586,1296457.2
3587,1826283.6
3588,916235.0
3589,903728.94
3590,1120119.1
3591,3288148.5
3592,1501307.4
3593,721689.94
3594,629630.5
3595,857815.6
3596,915730.06
3597,5434731.0
3598,1488952.2
3599,487283.03
3600,1789055.0
3601,1205614.2
3602,1474716.0
3603,676087.94
3604,584791.7
3605,1768481.8
3606,303309.38
3607,626832.0
3608,2292959.2
3609,1907100.0
3610,1204179.0
3611,3078410.5
3612,233275.7
3613,3490029.8
3614,86752.23
3615,1702829.0
3616,326781.8
3617,1532950.2
3618,2954676.5
3619,3069627.2
3620,1311578.1
3621,4675430.0
3622,864239.4
3623,1396579.2
3624,2774851.8
3625,2991530.0
3626,6396690.0
3627,721490.4
3628,1206055.8
3629,149484.28
3630,1261938.8
3631,3588713.5
3632,1990102.9
3633,503398.78
3634,3568924.8
3635,6394402.5
3636,311084.88
3637,576474.2
3638,480999.66
3639,1794564.2
3640,1917608.5
3641,815904.56
3642,34156850.0
3643,297096.38
3644,547682.25
3645,895246.9
3646,4333974.5
3647,101379110.0
3648,751295.25
3649,2418457.2
3650,797540.94
3651,1886221.2
3652,963387.06
3653,501940.0
3654,18078702.0
3655,1423419.5
3656,1319045.4
3657,635381.44
3658,4177744.0
3659,699385.1
3660,1594949.8
3661,584791.7
3662,768791.25
3663,1537107.8
3664,348469.44
3665,377726.56
3666,974019.3
3667,1687508.2
3668,2352902.5
3669,1200980.4
3670,821544.25
3671,606316.94
3672,547394.5
3673,79894.75
3674,60064.676
3675,5271985.0
3676,1492631.8
3677,570630.25
3678,5983075.5
3679,691006.3
3680,1606760.1
3681,526068.3
3682,1197180.4
3683,2288070.8
3684,670682.0
3685,556484.2
3686,219958.34
3687,497951.72
3688,460657.34
3689,2770023.8
3690,730858.1
3691,152844.28
3692,2321083.5
3693,1214958.8
3694,735283.5
3695,1196795.8
3696,494273.6
3697,323938.03
3698,6030588.0
3699,729302.7
3700,813733.4
3701,625505.06
3702,476533.34
3703,241259.12
3704,239663.27
3705,770002.7
3706,6157993.5
3707,1514370.0
3708,985277.06
3709,1338361.5
3710,695573.7
3711,17107170.0
3712,500118.56
3713,1005591.9
3714,800016.7
3715,1222276.9
3716,580949.5
3717,483171.06
3718,1103271.9
3719,4301797.5
3720,1917056.2
3721,2085635.9
3722,10333402.0
3723,2085635.9
3724,1581219.2
3725,501714.6
3726,615309.7
3727,1688443.5
3728,348564.5
3729,158668.53
3730,376396.06
3731,427981.22
3732,1695794.1
3733,3597269.8
3734,1897991.8
3735,501385.03
3736,589187.75
3737,502498.94
3738,450993.7
3739,241045.02
3740,1292379.9
3741,150119.02
3742,903605.7
3743,524082.8
3744,8879070.0
3745,965584.5
3746,1144705.5
3747,1124085.0
3748,983114.56
3749,454819.22
3750,1307630.2
3751,981301.06
3752,129877.66
3753,1285547.6
3754,2290666.5
3755,428285.8
3756,4769405.0
3757,448172.9
3758,11983231.0
3759,526051.75
3760,1683269.8
3761,1104039.1
3762,224399.56
3763,422521.75
3764,1006158.8
3765,1490058.9
3766,3372905.2
3767,325706.84
3768,895246.9
3769,403231.84
3770,81821670.0
3771,852693.44
3772,9498972.0
3773,3739102.8
3774,1386129.9
3775,423676.16
3776,205831.6
3777,106542.26
3778,800572.3
3779,931996.8
3780,102659.89
3781,4424384.0
3782,2380701.5
3783,12415300.0
3784,22438708.0
3785,1411760.6
3786,55658930.0
3787,628040.7
3788,144064.47
3789,542923.9
3790,12078414.0
3791,2107061.5
3792,237511.94
3793,994635.9
3794,697647.75
3795,2252139.8
3796,1895307.5
3797,717027.6
3798,199983.2
3799,1369583.9
3800,871871.2
3801,487401.06
3802,4494264.0
3803,4842114.5
3804,924315.44
3805,4169099.2
3806,1109487.6
3807,352471.2
3808,17164530.0
3809,988544.94
3810,4593034.5
3811,702072.2
3812,1402025.2
3813,920669.7
3814,1403510.1
3815,501520.84
3816,3293069.2
3817,1428343.5
3818,650015.0
3819,550130.0
3820,655596.25
3821,3349795.8
3822,501426.16
3823,5717459.5
3824,878856.06
3825,296001.9
3826,452578.8
3827,762404.1
3828,828190.6
3829,2586535.0
3830,1105712.4
3831,71435.16
3832,1610667.8
3833,250920.33
3834,172420.66
3835,1724232.9
3836,11818258.0
3837,936983.94
3838,2287798.0
3839,896955.2
3840,844843.44
3841,840112.75
3842,9554903.0
3843,622741.5
3844,42448200.0
3845,653567.44
3846,948086.7
3847,1535403.9
